operator_id	contract_id	family	argument_defaults	workload_fixture	quality_probe_override
command.ingest	document_intake_v1	document_pdf_table	{}		
command.mediaprep	media_normalize_v1	audio_video_transcript	{}		
command.transcribe	whisper_transcribe_v1	audio_video_transcript	{"model_path":"/Users/nickgonzales/.local/share/whisper/ggml-tiny.en.bin"}		whisper-semantic
command.clean	transcript_clean_v1	audio_video_transcript	{}		clean-transcript
command.paragraph	paragraph_structure_v1	document_pdf_table	{}		paragraph-structure
command.brief	brief_document_v1	document_pdf_table	{}		brief-semantics
command.proof	proof_score_v1	artifact_intake_archive	{}		proof-semantics
command.offer	offer_generate_v1	artifact_intake_archive	{}		offer-semantics
command.narrate	piper_narrate_v1	audio_video_transcript	{"voice_model":"/Users/nickgonzales/.local/share/piper/en_US-lessac-medium.onnx"}		narrate-semantic
command.pack	pack_assemble_v1	render_pack_publish	{}		package-manifest
command.distribute	distribute_message_v1	render_pack_publish	{"offer_name":"Quality proof for outputs Native Offer"}		distribute-semantic
command.transcript-family	transcript_family_v1	audio_video_transcript	{"model_path":"/Users/nickgonzales/.local/share/whisper/ggml-tiny.en.bin"}		transcript-family-semantic
command.render	render_artifact_v1	render_pack_publish	{}		
command.repurpose	repurpose_all_v1	render_pack_publish	{}		repurpose-manifest
command.clips	clips_discover_v1	audio_video_transcript	{}		clip-candidates
command.frame-extract	frame_extract_v1	audio_video_transcript	{}		jpeg-frame
command.scene-detect	scene_detect_v1	audio_video_transcript	{}		scene-boundaries
command.video-demux	video_demux_v1	audio_video_transcript	{}		wave-audio
command.detect-objects	detect_objects_v1	audio_video_transcript	{}		detect-objects-semantic
command.fragment	fragment_create_v1	artifact_intake_archive	{"payload":"durable-command-fragment"}		fragment-semantic
command.workflow	workflow_describe_v1	queue_flow_pipeline	{"workflow_id":"/Users/nickgonzales/Documents/Bonfyre/docs/recipes/A3-full-speech-investigation.json"}		workflow-semantic
command.watch	watch_once_v1	queue_flow_pipeline	{}		watch-semantic
command.family	family_explain_v1	model_inference	{"family_id":"T_SHARED_QK"}		family-semantic
command.model	qwen_native_inference_v1	model_inference	{"model_uri":"bonfyre://root/model-vault/fpq/qwen2.5-coder-0.5b-instruct-native-fp16.fpq","pack_uri":"bonfyre://root/model-vault/fpq/qwen2.5-coder-0.5b-instruct-native-fp16.fpq","representation":"native-fp16","tokenizer_uri":"bonfyre://root/model-vault/small/qwen2.5-coder-0.5b-instruct/tokenizer.json","prepared_state_uri":"bonfyre://state/fpq-active","max_tokens":40,"temperature":0.0,"top_p":1.0,"seed":0,"context_length":96,"device":"cpu"}	model-inference-fixture	qwen-blender-line
command.embed	embedding_generate_v1	embedding_vector	{"backend":"native-moe-token-embedding","model_uri":"bonfyre://root/model-vault/native/qwen1.5-moe-a2.7b-chat","dimensions":2048,"vector_store":"bonfyre://state/vector"}	embedding-vector-fixture	model-embedding
